1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
1985,"02203","076006","3","‡ŽZ’nˆæ‚ ‚è","","076008;076028;076039","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš’Ç•ª",21,-,-,2,2,-,-,-,3,1,1,-,1,2,4,3,-,-,2,-,-,-,-,1104,53.0714285714,2,10,9,2,2,-,10,-,-,1,1,-,-,-,2,-,1,-,1,1,1,2,-,-,-,-,-,-,-,484,48.9000000000,1,6,3,-,-,-,11,-,-,1,1,-,-,-,1,1,-,-,-,1,3,1,-,-,2,-,-,-,-,620,56.8636363636,1,4,6,2,2,-
1986,"02203","076007","3","”é“½’nˆæ","076009","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‘åìŒ´",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1987,"02203","076008","3","”é“½’nˆæ","076006","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‘åè",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1988,"02203","076009","3","‡ŽZ’nˆæ‚ ‚è","","076007","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš•\‰ÍŒ´",129,5,3,2,6,11,12,12,6,7,8,5,10,10,8,6,3,4,4,1,1,-,5,5545,45.2177419355,10,87,27,13,6,-,62,1,1,2,4,3,6,7,1,2,7,4,6,4,4,4,2,1,1,-,-,-,2,2693,45.3833333333,4,44,12,4,1,-,67,4,2,-,2,8,6,5,5,5,1,1,4,6,4,2,1,3,3,1,1,-,3,2852,45.0625000000,6,43,15,9,5,-
1989,"02203","076010","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‰ÆŒû“c",235,6,8,10,10,7,8,13,12,23,11,10,14,20,27,24,10,6,4,3,1,-,8,11168,49.6982378855,24,128,75,24,8,-,114,4,4,6,2,5,6,6,7,11,6,5,3,10,12,11,6,3,-,3,-,-,4,5258,48.3000000000,14,61,35,12,3,-,121,2,4,4,8,2,2,7,5,12,5,5,11,10,15,13,4,3,4,-,1,-,4,5910,51.0128205128,10,67,40,12,5,-
1990,"02203","076011","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšãìŒ´",43,-,1,3,2,-,-,6,9,11,4,3,-,-,-,2,1,-,-,1,-,-,-,1724,40.5930232558,4,35,4,2,1,24,12,-,-,1,1,-,-,2,1,2,2,1,-,-,-,1,-,-,-,1,-,-,-,523,44.0833333333,1,9,2,1,1,6,31,-,1,2,1,-,-,4,8,9,2,2,-,-,-,1,1,-,-,-,-,-,-,1201,39.2419354839,3,26,2,1,-,18
1991,"02203","076012","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žšãùƒm‘ò",15,1,1,-,-,2,-,2,1,-,3,-,1,3,1,-,-,-,-,-,-,-,-,609,41.1000000000,2,12,1,-,-,-,6,1,1,-,-,-,-,1,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,215,36.3333333333,2,4,-,-,-,-,9,-,-,-,-,2,-,1,1,-,2,-,-,2,1,-,-,-,-,-,-,-,-,394,44.2777777778,-,8,1,-,-,-
1992,"02203","076013","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšãªŽs",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1993,"02203","076014","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žšã’£“c",24,1,2,1,1,-,2,1,1,3,-,1,3,1,2,1,1,2,1,-,-,-,-,1119,47.1250000000,4,13,7,4,1,-,11,-,-,-,1,-,1,1,-,2,-,-,2,-,1,1,-,1,1,-,-,-,-,577,52.9545454545,-,7,4,2,1,-,13,1,2,1,-,-,1,-,1,1,-,1,1,1,1,-,1,1,-,-,-,-,-,542,42.1923076923,4,6,3,2,-,-
1994,"02203","076015","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žšã’J’n",166,23,8,4,3,3,23,22,16,16,5,8,9,9,3,3,3,5,2,-,-,-,1,5802,35.6636363636,35,114,16,10,2,-,78,7,5,1,-,1,11,12,7,11,2,5,4,4,2,2,1,1,1,-,-,-,1,2829,37.2402597403,13,57,7,3,1,-,88,16,3,3,3,2,12,10,9,5,3,3,5,5,1,1,2,4,1,-,-,-,-,2973,34.2840909091,22,57,9,7,1,-
1995,"02203","076016","3","‡ŽZ’nˆæ‚ ‚è","","076058","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšŠ›ƒP’r",702,24,21,30,27,22,43,53,38,45,46,39,65,54,52,40,33,33,23,4,-,-,10,32852,47.9739884393,75,432,185,93,27,-,332,13,11,14,16,10,23,22,15,26,27,14,33,25,23,19,15,11,8,2,-,-,5,14991,46.3440366972,38,211,78,36,10,-,370,11,10,16,11,12,20,31,23,19,19,25,32,29,29,21,18,22,15,2,-,-,5,17861,49.4342465753,37,221,107,57,17,-
1996,"02203","076017","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšŠ›“c",38,3,2,-,2,3,3,1,4,3,3,3,4,-,-,4,2,-,-,-,-,-,1,1483,40.5810810811,5,26,6,2,-,-,19,1,2,-,-,2,1,1,1,2,2,1,3,-,-,2,-,-,-,-,-,-,1,706,39.7222222222,3,13,2,-,-,-,19,2,-,-,2,1,2,-,3,1,1,2,1,-,-,2,2,-,-,-,-,-,-,777,41.3947368421,2,13,4,2,-,-
1997,"02203","076018","3","‡ŽZ’nˆæ‚ ‚è","","076005;076019","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš–kŒFƒm‘ò",82,-,-,3,2,-,-,3,1,-,3,1,4,1,2,6,7,13,16,15,3,1,1,6023,74.8580246914,3,15,63,55,35,-,26,-,-,1,2,-,-,1,1,-,1,1,3,-,1,2,5,4,3,-,-,-,1,1575,63.5000000000,1,9,15,12,3,-,56,-,-,2,-,-,-,2,-,-,2,-,1,1,1,4,2,9,13,15,3,1,-,4448,79.9285714286,2,6,48,43,32,-
1998,"02203","076019","3","”é“½’nˆæ","076018","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš–Ñ‡´…",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1999,"02203","076020","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žšùƒm‘ò",122,2,5,4,8,2,4,2,2,10,11,7,6,11,5,4,8,13,10,6,1,1,-,6776,56.0409836066,11,63,48,39,18,-,52,1,5,4,4,1,2,1,-,3,6,4,2,6,2,2,2,4,1,2,-,-,-,2412,46.8846153846,10,29,13,9,3,-,70,1,-,-,4,1,2,1,2,7,5,3,4,5,3,2,6,9,9,4,1,1,-,4364,62.8428571429,1,34,35,30,15,-
2000,"02203","076021","3","‡ŽZ’nˆæ‚ ‚è","","076004","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‘ò‡",47,1,1,4,4,2,2,4,3,3,1,2,3,2,5,3,4,2,-,-,1,-,-,2143,46.0957446809,6,26,15,7,1,-,22,1,1,-,2,1,-,2,2,2,-,1,1,1,3,2,2,1,-,-,-,-,-,1030,47.3181818182,2,12,8,3,-,-,25,-,-,4,2,1,2,2,1,1,1,1,2,1,2,1,2,1,-,-,1,-,-,1113,45.0200000000,4,14,7,4,1,-
2001,"02203","076022","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‘ò‰",34,2,3,1,2,-,3,1,4,1,1,4,1,3,3,3,-,1,1,-,-,-,-,1461,43.4705882353,6,20,8,2,1,-,13,2,1,-,-,-,1,-,2,1,-,1,-,1,2,2,-,-,-,-,-,-,-,552,42.9615384615,3,6,4,-,-,-,21,-,2,1,2,-,2,1,2,-,1,3,1,2,1,1,-,1,1,-,-,-,-,909,43.7857142857,3,14,4,2,1,-
2002,"02203","076023","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‘òƒm“c",240,12,6,2,8,18,27,18,14,23,18,12,17,10,19,11,7,3,2,1,-,-,12,9586,42.5438596491,20,165,43,13,3,-,108,6,3,-,1,9,14,6,9,6,9,5,9,6,9,3,5,-,2,-,-,-,6,4340,43.0490196078,9,74,19,7,2,-,132,6,3,2,7,9,13,12,5,17,9,7,8,4,10,8,2,3,-,1,-,-,6,5246,42.1349206349,11,91,24,6,1,-
2003,"02203","076024","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšŽOð–Ú",99,2,2,5,4,4,4,5,7,7,5,7,6,8,7,7,8,6,2,2,-,-,1,4942,50.9285714286,9,57,32,18,4,-,54,1,2,3,2,2,4,5,6,2,3,2,5,3,3,2,4,1,2,1,-,-,1,2426,46.2735849057,6,34,13,8,3,-,45,1,-,2,2,2,-,-,1,5,2,5,1,5,4,5,4,5,-,1,-,-,-,2516,56.4111111111,3,23,19,10,1,-
2004,"02203","076025","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš“‡“c",65,4,2,1,6,2,10,10,3,3,7,2,5,6,1,-,1,-,-,-,1,-,1,2342,37.0937500000,7,54,3,2,1,5,28,3,-,1,3,2,4,5,1,1,4,1,-,2,1,-,-,-,-,-,-,-,-,899,32.6071428571,4,23,1,-,-,-,37,1,2,-,3,-,6,5,2,2,3,1,5,4,-,-,1,-,-,-,1,-,1,1443,40.5833333333,3,31,2,2,1,5
2005,"02203","076026","3","”é“½’nˆæ","076049","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‰ºŒE",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2006,"02203","076027","3","”é“½’nˆæ","076074","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‰º–Ñ‡´…",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2007,"02203","076028","3","”é“½’nˆæ","076006","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‰º•½“Y",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2008,"02203","076029","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‰ºªŽs",137,8,-,3,4,9,8,6,1,5,3,10,16,12,7,17,15,6,4,3,-,-,-,7233,53.2956204380,11,74,52,28,7,1,61,4,-,1,2,5,3,2,-,4,1,3,7,9,2,8,6,2,2,-,-,-,-,3132,51.8442622951,5,36,20,10,2,-,76,4,-,2,2,4,5,4,1,1,2,7,9,3,5,9,9,4,2,3,-,-,-,4101,54.4605263158,6,38,32,18,5,1
2009,"02203","076030","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš³–@Ž›",255,6,14,7,12,11,5,7,13,18,17,18,21,21,21,20,14,14,10,4,2,-,-,12980,51.4019607843,27,143,85,44,16,2,117,1,10,4,4,7,3,2,7,9,11,7,11,5,14,11,2,4,3,2,-,-,-,5597,48.3376068376,15,66,36,11,5,1,138,5,4,3,8,4,2,5,6,9,6,11,10,16,7,9,12,10,7,2,2,-,-,7383,54.0000000000,12,77,49,33,11,1
2010,"02203","076031","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšK“à",396,19,23,19,10,9,21,26,41,32,16,27,33,23,30,27,11,15,3,-,1,-,10,16921,44.3367875648,61,238,87,30,4,1,183,12,5,11,5,4,9,12,19,19,10,11,14,10,15,13,5,3,1,-,-,-,5,7607,43.2359550562,28,113,37,9,1,-,213,7,18,8,5,5,12,14,22,13,6,16,19,13,15,14,6,12,2,-,1,-,5,9314,45.2788461538,33,125,50,21,3,1
2011,"02203","076032","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšK“à‰ÍŒ´",602,27,24,30,27,25,35,42,49,31,32,37,45,60,50,34,13,14,8,2,1,-,16,25620,44.2201365188,81,383,122,38,11,-,295,14,12,11,13,9,18,23,29,19,16,21,22,25,26,16,6,-,2,2,-,-,11,12105,43.1232394366,37,195,52,10,4,-,307,13,12,19,14,16,17,19,20,12,16,16,23,35,24,18,7,14,6,-,1,-,5,13515,45.2516556291,44,188,70,28,7,-
2012,"02203","076033","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšK×",66,2,2,1,2,2,-,3,4,-,4,6,5,9,12,5,5,3,-,1,-,-,-,3580,54.7424242424,5,35,26,9,1,-,33,-,1,-,2,1,-,3,1,-,2,2,4,5,6,2,3,1,-,-,-,-,-,1787,54.6515151515,1,20,12,4,-,-,33,2,1,1,-,1,-,-,3,-,2,4,1,4,6,3,2,2,-,1,-,-,-,1793,54.8333333333,4,15,14,5,1,-
2013,"02203","076034","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšVã•½",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2014,"02203","076035","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšVì‰º",64,2,1,5,2,7,1,3,2,2,5,4,4,7,2,3,2,7,4,1,-,-,-,3152,49.7500000000,8,37,19,14,5,-,29,1,1,4,1,3,-,1,1,-,4,-,2,4,-,2,1,2,1,1,-,-,-,1319,45.9827586207,6,16,7,5,2,-,35,1,-,1,1,4,1,2,1,2,1,4,2,3,2,1,1,5,3,-,-,-,-,1833,52.8714285714,2,21,12,9,3,-
2015,"02203","076036","3","”é“½’nˆæ","076038","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšVì“Y",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2016,"02203","076037","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš’¼“c",165,3,9,15,13,5,4,8,5,16,10,16,12,14,10,8,7,4,4,1,1,-,-,7287,44.6636363636,27,103,35,17,6,-,81,2,6,10,8,4,4,2,1,8,4,6,8,6,1,4,3,2,2,-,-,-,-,3173,39.6728395062,18,51,12,7,2,-,84,1,3,5,5,1,-,6,4,8,6,10,4,8,9,4,4,2,2,1,1,-,-,4114,49.4761904762,9,52,23,10,4,-
2017,"02203","076038","3","‡ŽZ’nˆæ‚ ‚è","","076036","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš’¼“c‰",70,-,-,5,7,2,5,2,1,7,8,3,7,7,5,2,5,3,1,-,-,-,-,3321,47.9428571429,5,49,16,9,1,-,33,-,-,1,3,1,3,1,1,2,4,3,4,3,2,2,1,1,1,-,-,-,-,1599,48.9545454545,1,25,7,3,1,-,37,-,-,4,4,1,2,1,-,5,4,-,3,4,3,-,4,2,-,-,-,-,-,1722,47.0405405405,4,24,9,6,-,-
2018,"02203","076039","3","”é“½’nˆæ","076006","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšŽÖƒm‘ò",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2019,"02203","076040","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš•½’†",151,4,7,9,11,5,7,7,10,6,6,7,15,11,17,9,7,3,4,1,-,-,5,6677,46.2328767123,20,85,41,15,5,-,72,2,1,4,3,1,3,3,6,3,5,3,10,7,4,6,4,-,1,1,-,-,5,3229,48.6940298507,7,44,16,6,2,-,79,2,6,5,8,4,4,4,4,3,1,4,5,4,13,3,3,3,3,-,-,-,-,3448,44.1455696203,13,41,25,9,3,-
2020,"02203","076041","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš•½’†Œã",11,-,-,1,2,-,-,-,-,1,-,1,-,2,2,1,-,1,-,-,-,-,-,549,50.4090909091,1,6,4,1,-,-,4,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,-,1,-,-,-,-,-,267,67.2500000000,-,2,2,1,-,-,7,-,-,1,2,-,-,-,-,1,-,-,-,1,1,1,-,-,-,-,-,-,-,282,40.7857142857,1,4,2,-,-,-
2021,"02203","076042","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš•½’†‰º",135,11,9,6,3,3,10,12,12,8,9,3,5,9,7,7,4,3,1,-,1,-,12,4845,39.8902439024,26,74,23,9,2,-,73,7,7,4,-,2,5,7,6,4,6,1,2,3,5,1,3,1,-,-,-,-,9,2271,35.9843750000,18,36,10,4,-,-,62,4,2,2,3,1,5,5,6,4,3,2,3,6,2,6,1,2,1,-,1,-,3,2574,44.1271186441,8,38,13,5,2,-
2022,"02203","076043","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‚“c",137,10,8,10,7,6,6,16,17,12,9,9,7,3,4,4,1,2,1,1,-,-,4,4712,35.9285714286,28,92,13,5,2,-,65,5,4,4,3,4,3,8,9,5,4,4,4,-,2,2,1,1,-,-,-,-,2,2179,35.0873015873,13,44,6,2,-,-,72,5,4,6,4,2,3,8,8,7,5,5,3,3,2,2,-,1,1,1,-,-,2,2533,36.6857142857,15,48,7,3,2,-
2023,"02203","076044","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‘ê’J‘ò",52,-,1,1,4,-,1,3,2,2,5,4,9,4,8,5,-,1,2,-,-,-,-,2720,52.8076923077,2,34,16,3,2,-,25,-,-,1,2,-,1,1,2,1,2,3,3,2,5,2,-,-,-,-,-,-,-,1240,50.1000000000,1,17,7,-,-,-,27,-,1,-,2,-,-,2,-,1,3,1,6,2,3,3,-,1,2,-,-,-,-,1480,55.3148148148,1,17,9,3,2,-
2024,"02203","076045","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšŠÙ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2025,"02203","076046","3","”é“½’nˆæ","076049","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","ŽšŠÙŒã",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2026,"02203","076047","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš“c’[",65,3,1,1,1,4,5,2,1,4,-,7,5,6,6,6,4,3,2,4,-,-,-,3488,54.1615384615,5,35,25,13,6,-,33,2,-,-,1,1,3,1,1,2,-,3,2,4,3,3,2,2,2,1,-,-,-,1801,55.0757575758,2,18,13,7,3,-,32,1,1,1,-,3,2,1,-,2,-,4,3,2,3,3,2,1,-,3,-,-,-,1687,53.2187500000,3,17,12,6,3,-
2027,"02203","076048","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš“c’[ŽR",66,-,-,-,2,2,3,1,3,2,3,4,8,6,7,6,6,8,2,1,2,-,-,4037,61.6666666667,-,34,32,19,5,-,35,-,-,-,2,-,2,1,3,2,1,3,5,3,1,5,1,3,1,-,2,-,-,2026,58.3857142857,-,22,13,7,3,-,31,-,-,-,-,2,1,-,-,-,2,1,3,3,6,1,5,5,1,1,-,-,-,2011,65.3709677419,-,12,19,12,2,-
2028,"02203","076049","3","‡ŽZ’nˆæ‚ ‚è","","076026;076046;076050","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‘å•§",144,1,2,3,8,12,10,7,3,4,12,13,15,14,11,10,9,7,3,-,-,-,-,7166,50.2638888889,6,98,40,19,3,1,79,1,2,2,5,5,5,5,2,2,7,7,9,8,9,3,4,2,1,-,-,-,-,3770,48.2215189873,5,55,19,7,1,-,65,-,-,1,3,7,5,2,1,2,5,6,6,6,2,7,5,5,2,-,-,-,-,3396,52.7461538462,1,43,21,12,2,1
2029,"02203","076050","3","”é“½’nˆæ","076049","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš‘å•§ŠÙ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2030,"02203","076051","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš’ç‰º",20,-,-,1,-,-,1,-,1,-,1,6,3,3,-,1,1,2,-,-,-,-,-,1112,56.1000000000,1,15,4,3,-,-,11,-,-,-,-,-,1,-,1,-,-,3,1,3,-,-,1,1,-,-,-,-,-,620,56.8636363636,-,9,2,2,-,-,9,-,-,1,-,-,-,-,-,-,1,3,2,-,-,1,-,1,-,-,-,-,-,492,55.1666666667,1,6,2,1,-,-
