1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ3•\@”N—ξi5ΞK‹‰jC’j—•ΚlϋC‘”N—ξ‹y‚Ρ•½‹Ο”N—ξ(O‘l\“Αfj|’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ϊ–{lEO‘l‚Μ•Κu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Π‹y‚Ρ‘–Όu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2)
1094,"41204","009004","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","¬",94,3,5,3,4,2,4,1,5,3,9,5,4,14,13,4,4,5,4,2,-,-,-,4825,51.8297872340,11,51,32,15,6,-,44,2,1,2,1,1,2,-,2,2,5,1,-,9,6,2,2,3,2,1,-,-,-,2347,53.8409090909,5,23,16,8,3,-,50,1,4,1,3,1,2,1,3,1,4,4,4,5,7,2,2,2,2,1,-,-,-,2478,50.0600000000,6,28,16,7,3,-
1095,"41204","009005","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","”Τ",118,1,-,7,5,7,1,4,5,7,7,3,9,13,17,10,8,1,7,4,2,-,-,6495,55.5423728814,8,61,49,22,13,-,52,1,-,4,1,5,1,2,4,3,3,1,5,4,7,5,4,-,1,1,-,-,-,2591,50.3269230769,5,29,18,6,2,-,66,-,-,3,4,2,-,2,1,4,4,2,4,9,10,5,4,1,6,3,2,-,-,3904,59.6515151515,3,32,31,16,11,-
1096,"41204","009006","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","‰΅Δά",111,1,2,7,7,3,2,3,5,9,9,8,7,8,7,8,9,8,5,2,1,-,-,5822,52.9504504505,10,61,40,25,8,-,58,1,-,4,3,1,2,2,3,6,5,5,6,4,3,3,4,4,-,2,-,-,-,2916,50.7758620690,5,37,16,10,2,-,53,-,2,3,4,2,-,1,2,3,4,3,1,4,4,5,5,4,5,-,1,-,-,2906,55.3301886792,5,24,24,15,6,-
1097,"41204","009007","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","δ΄΄",852,39,40,45,39,22,31,37,51,60,49,54,56,88,73,45,38,44,29,9,1,-,2,40308,47.9211764706,124,487,239,121,39,4,394,18,21,21,23,10,12,16,22,29,23,26,27,40,36,19,12,19,16,2,1,-,1,18311,47.0928753181,60,228,105,50,19,1,458,21,19,24,16,12,19,21,29,31,26,28,29,48,37,26,26,25,13,7,-,-,1,21997,48.6334792123,64,259,134,71,20,3
1098,"41204","009008","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","‚–Ψμ“ΰ",522,20,14,26,33,12,20,21,27,36,38,33,35,40,41,41,26,31,14,13,1,-,-,25711,49.7547892720,60,295,167,85,28,2,228,8,6,12,13,5,8,11,11,19,16,15,20,19,21,15,11,12,3,3,-,-,-,11017,48.8201754386,26,137,65,29,6,-,294,12,8,14,20,7,12,10,16,17,22,18,15,21,20,26,15,19,11,10,1,-,-,14694,50.4795918367,34,158,102,56,22,2
1099,"41204","009009","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","V‰h’¬",103,5,2,6,4,3,2,6,4,10,1,4,3,16,16,9,5,1,3,2,1,-,-,5193,50.9174757282,13,53,37,12,6,-,55,2,-,3,3,2,2,4,3,5,1,3,2,5,11,4,1,-,2,1,1,-,-,2730,50.1363636364,5,30,20,5,4,-,48,3,2,3,1,1,-,2,1,5,-,1,1,11,5,5,4,1,1,1,-,-,-,2463,51.8125000000,8,23,17,7,2,-
1100,"41204","009010","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","®’¬",15,-,-,-,-,-,-,3,-,2,-,1,1,2,1,3,-,1,1,-,-,-,-,870,58.5000000000,-,9,6,2,1,-,8,-,-,-,-,-,-,3,-,1,-,-,-,1,1,2,-,-,-,-,-,-,-,409,51.6250000000,-,5,3,-,-,-,7,-,-,-,-,-,-,-,-,1,-,1,1,1,-,1,-,1,1,-,-,-,-,461,66.3571428571,-,4,3,2,1,-
1101,"41204","009011","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","—§R",142,3,3,3,3,4,8,7,5,7,5,10,5,25,15,14,10,8,2,4,1,-,-,7798,55.4154929577,9,79,54,25,7,-,68,2,2,1,1,1,5,6,3,3,4,3,3,13,6,8,2,3,2,-,-,-,-,3507,52.0735294118,5,42,21,7,2,-,74,1,1,2,2,3,3,1,2,4,1,7,2,12,9,6,8,5,-,4,1,-,-,4291,58.4864864865,4,37,33,18,5,-
1102,"41204","009012","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","‰YR",227,8,7,7,8,6,16,15,14,13,12,5,21,23,23,18,11,14,4,2,-,-,-,11228,49.9625550661,22,133,72,31,6,-,107,6,3,5,5,2,9,4,8,4,7,3,8,12,12,8,5,4,2,-,-,-,-,5027,47.4813084112,14,62,31,11,2,-,120,2,4,2,3,4,7,11,6,9,5,2,13,11,11,10,6,10,2,2,-,-,-,6201,52.1750000000,8,71,41,20,4,-
1103,"41204","009013","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","©—Rƒ–‹u",196,10,10,14,10,4,7,19,8,16,8,13,13,15,12,8,10,13,5,1,-,-,-,8735,45.0663265306,34,113,49,29,6,-,88,4,7,4,6,3,2,8,5,7,6,5,4,10,3,5,1,7,1,-,-,-,-,3739,42.9886363636,15,56,17,9,1,-,108,6,3,10,4,1,5,11,3,9,2,8,9,5,9,3,9,6,4,1,-,-,-,4996,46.7592592593,19,57,32,20,5,-
1104,"41204","009014","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","»΄",1293,59,64,96,89,54,72,71,100,92,61,72,93,108,95,53,42,31,23,9,3,-,6,53834,42.3290598291,219,812,256,108,35,2,582,24,28,47,44,24,39,36,45,41,31,24,44,43,48,20,16,11,8,5,1,-,3,23534,41.1459412781,99,371,109,41,14,1,711,35,36,49,45,30,33,35,55,51,30,48,49,65,47,33,26,20,15,4,2,-,3,30300,43.2966101695,120,441,147,67,21,1
1105,"41204","009015","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","",75,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,4,11,24,17,16,1,-,6622,88.7933333333,-,1,74,73,58,-,11,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,5,2,-,-,-,903,82.5909090909,-,1,10,9,7,-,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,10,19,15,16,1,-,5719,89.8593750000,-,-,64,64,51,-
1106,"41205","","1","","","","²‰κ§","Ι–—Άs","","",55238,2638,2709,2804,2451,1868,2491,3114,3339,3321,2964,3236,3856,4590,4280,3010,2877,2579,1887,904,213,32,75,2588423,47.4231731414,8151,31230,15782,8492,3036,368,26395,1334,1358,1447,1315,1005,1270,1590,1693,1689,1448,1615,1868,2325,2089,1326,1203,986,560,193,35,2,44,1173560,45.0356912451,4139,15818,6394,2979,790,250,28843,1304,1351,1357,1136,863,1221,1524,1646,1632,1516,1621,1988,2265,2191,1684,1674,1593,1327,711,178,30,31,1414863,49.6067263640,4012,15412,9388,5513,2246,118
1107,"41205","0011","2","","","","²‰κ§","Ι–—Άs","e“c’¬","",3792,200,226,253,249,146,184,205,241,282,275,261,266,279,251,160,125,95,60,23,5,-,6,157095,41.9936608558,679,2388,719,308,88,14,1758,106,121,132,125,74,89,89,115,123,117,122,125,133,109,62,52,36,17,6,1,-,4,69077,39.8825541619,359,1112,283,112,24,5,2034,94,105,121,124,72,95,116,126,159,158,139,141,146,142,98,73,59,43,17,4,-,2,88018,43.8159448819,320,1276,436,196,64,9
1108,"41205","001121","3","","","","²‰κ§","Ι–—Άs","e“c’¬","w“ΰ",166,4,10,11,11,3,5,4,8,18,8,9,7,12,12,10,12,10,8,3,1,-,-,8066,49.0903614458,25,85,56,34,12,-,70,2,5,3,5,-,3,3,2,9,3,4,4,6,4,3,6,4,3,1,-,-,-,3359,48.4857142857,10,39,21,14,4,-,96,2,5,8,6,3,2,1,6,9,5,5,3,6,8,7,6,6,5,2,1,-,-,4707,49.5312500000,15,46,35,20,8,-
1109,"41205","001122","3","","","","²‰κ§","Ι–—Άs","e“c’¬","e“c",1636,97,96,103,73,53,81,102,109,120,123,93,84,131,122,82,64,45,36,13,3,-,6,69877,43.3693251534,296,969,365,161,52,1,795,54,53,53,36,29,40,47,60,61,56,45,39,66,58,32,28,19,11,3,1,-,4,32282,41.3116308470,160,479,152,62,15,-,841,43,43,50,37,24,41,55,49,59,67,48,45,65,64,50,36,26,25,10,2,-,2,37595,45.3092967819,136,490,213,99,37,1
1110,"41205","001123","3","","","","²‰κ§","Ι–—Άs","e“c’¬","•½R",195,5,6,7,8,8,8,9,9,9,10,8,23,23,21,7,13,10,6,4,1,-,-,9956,51.5564102564,18,115,62,34,11,-,85,3,2,2,3,4,3,3,6,4,3,4,13,11,10,3,6,4,-,1,-,-,-,4265,50.6764705882,7,54,24,11,1,-,110,2,4,5,5,4,5,6,3,5,7,4,10,12,11,4,7,6,6,3,1,-,-,5691,52.2363636364,11,61,38,23,10,-
1111,"41205","001124","3","","","","²‰κ§","Ι–—Άs","e“c’¬","β—§",92,3,5,3,8,5,2,3,6,2,3,7,7,3,13,6,6,6,3,1,-,-,-,4476,49.1521739130,11,46,35,16,4,-,46,2,5,2,4,2,2,1,3,1,1,4,4,1,7,3,-,3,1,-,-,-,-,1980,43.5434782609,9,23,14,4,1,-,46,1,-,1,4,3,-,2,3,1,2,3,3,2,6,3,6,3,2,1,-,-,-,2496,54.7608695652,2,23,21,12,3,-
1112,"41205","001125","3","","","","²‰κ§","Ι–—Άs","e“c’¬","γƒmR",927,54,49,57,69,39,59,44,61,54,77,97,101,72,42,20,11,15,5,1,-,-,-,36332,39.6930960086,160,673,94,32,6,2,441,24,27,34,36,18,26,17,26,28,35,48,47,37,20,7,5,3,2,1,-,-,-,16832,38.6678004535,85,318,38,11,3,-,486,30,22,23,33,21,33,27,35,26,42,49,54,35,22,13,6,12,3,-,-,-,-,19500,40.6234567901,75,355,56,21,3,2
1113,"41205","001126","3","","","","²‰κ§","Ι–—Άs","e“c’¬","•Ω“V’¬",776,37,60,72,80,38,29,43,48,79,54,47,44,38,41,35,19,9,2,1,-,-,-,28388,37.0824742268,169,500,107,31,3,11,321,21,29,38,41,21,15,18,18,20,19,17,18,12,10,14,7,3,-,-,-,-,-,10359,32.7710280374,88,199,34,10,-,5,455,16,31,34,39,17,14,25,30,59,35,30,26,26,31,21,12,6,2,1,-,-,-,18029,40.1241758242,81,301,73,21,3,6
1114,"41205","0013","2","","","","²‰κ§","Ι–—Άs","@’r’¬","",102,3,6,2,4,1,7,1,1,5,8,9,8,6,7,7,6,11,8,2,-,-,-,5507,54.4901960784,11,50,41,27,10,1,49,1,5,1,3,1,4,1,-,2,3,4,6,1,3,5,1,4,3,1,-,-,-,2406,49.6020408163,7,25,17,9,4,1,53,2,1,1,1,-,3,-,1,3,5,5,2,5,4,2,5,7,5,1,-,-,-,3101,59.0094339623,4,25,24,18,6,-
1115,"41205","0014","2","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","",1089,24,43,41,27,19,31,33,55,64,74,70,70,111,112,93,88,75,30,21,7,-,1,58604,54.3639705882,108,554,426,221,58,2,499,7,23,16,15,7,17,18,27,32,39,39,39,52,46,45,31,30,8,6,2,-,-,26016,52.6362725451,46,285,168,77,16,1,590,17,20,25,12,12,14,15,28,32,35,31,31,59,66,48,57,45,22,15,5,-,1,32588,55.8276740238,62,269,258,144,42,1
1116,"41205","001401","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b“V’¬",78,2,1,4,1,3,2,2,5,5,5,7,2,10,9,4,3,7,4,2,-,-,-,4238,54.8333333333,7,42,29,16,6,-,46,2,1,3,1,3,1,-,3,4,4,4,1,4,4,4,2,1,2,2,-,-,-,2290,50.2826086957,6,25,15,7,4,-,32,-,-,1,-,-,1,2,2,1,1,3,1,6,5,-,1,6,2,-,-,-,-,1948,61.3750000000,1,17,14,9,2,-
1117,"41205","001402","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","bγ’‡’¬Eγ’‡’¬",73,-,5,1,1,4,4,-,-,5,4,8,6,9,7,5,7,3,2,2,-,-,-,3959,54.7328767123,6,41,26,14,4,-,31,-,3,1,-,-,2,-,-,2,1,5,3,4,4,1,3,1,-,1,-,-,-,1649,53.6935483871,4,17,10,5,1,-,42,-,2,-,1,4,2,-,-,3,3,3,3,5,3,4,4,2,2,1,-,-,-,2310,55.5000000000,2,24,16,9,3,-
1118,"41205","001404","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b–{’¬‚PE‚Q’–Ϊ",55,2,1,1,1,-,2,1,-,3,5,2,4,4,8,8,5,5,3,-,-,-,-,3234,59.3000000000,4,22,29,13,3,-,24,1,-,1,-,-,1,-,-,2,2,2,1,1,4,4,2,2,1,-,-,-,-,1403,58.9583333333,2,9,13,5,1,-,31,1,1,-,1,-,1,1,-,1,3,-,3,3,4,4,3,3,2,-,-,-,-,1831,59.5645161290,2,13,16,8,2,-
1119,"41205","001406","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b–{’¬‚RE‚S’–Ϊ",25,-,-,-,-,-,2,-,1,1,1,1,4,4,2,4,3,2,-,-,-,-,-,1529,61.6600000000,-,14,11,5,-,-,11,-,-,-,-,-,2,-,1,1,1,-,2,1,-,1,-,2,-,-,-,-,-,589,54.0454545455,-,8,3,2,-,-,14,-,-,-,-,-,-,-,-,-,-,1,2,3,2,3,3,-,-,-,-,-,-,940,67.6428571429,-,6,8,3,-,-
1120,"41205","001407","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b’¬",53,1,-,2,2,-,1,1,4,2,1,4,4,8,6,3,3,3,3,4,1,-,-,3145,59.8396226415,3,27,23,14,8,-,26,-,-,1,2,-,1,1,3,1,-,2,3,4,3,1,1,1,-,2,-,-,-,1394,54.1153846154,1,17,8,4,2,-,27,1,-,1,-,-,-,-,1,1,1,2,1,4,3,2,2,2,3,2,1,-,-,1751,65.3518518519,2,10,15,10,6,-
1121,"41205","001408","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b΅’¬",63,-,1,2,-,1,-,-,1,7,2,5,1,7,9,7,7,8,1,3,1,-,-,3977,63.6269841270,3,24,36,20,5,-,28,-,1,-,-,-,-,-,1,5,2,2,-,3,2,5,2,4,-,1,-,-,-,1701,61.2500000000,1,13,14,7,1,-,35,-,-,2,-,1,-,-,-,2,-,3,1,4,7,2,5,4,1,2,1,-,-,2276,65.5285714286,2,11,22,13,4,-
1122,"41205","001409","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b³’¬",86,-,5,2,3,1,6,4,4,2,9,4,9,10,11,7,4,3,1,-,1,-,-,4403,51.6976744186,7,52,27,9,2,-,38,-,1,1,1,-,3,2,1,-,6,2,5,4,6,3,-,2,-,-,1,-,-,2024,53.7631578947,2,24,12,3,1,-,48,-,4,1,2,1,3,2,3,2,3,2,4,6,5,4,4,1,1,-,-,-,-,2379,50.0625000000,5,28,15,6,1,-
1123,"41205","001410","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b—§’¬",64,2,3,7,2,3,1,4,3,3,4,4,5,4,3,5,4,5,-,2,-,-,-,2989,47.2031250000,12,33,19,11,2,-,31,1,2,3,1,1,1,3,1,-,3,4,3,2,1,1,2,2,-,-,-,-,-,1360,44.3709677419,6,19,6,4,-,-,33,1,1,4,1,2,-,1,2,3,1,-,2,2,2,4,2,3,-,2,-,-,-,1629,49.8636363636,6,14,13,7,2,-
1124,"41205","001411","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b’©“ϊ’¬",40,1,1,1,2,1,1,2,2,5,2,2,3,-,4,6,2,4,1,-,-,-,-,2081,52.5250000000,3,20,17,7,1,-,22,-,1,1,1,1,1,1,2,3,-,2,1,-,-,4,1,2,1,-,-,-,-,1090,50.0454545455,2,12,8,4,1,-,18,1,-,-,1,-,-,1,-,2,2,-,2,-,4,2,1,2,-,-,-,-,-,991,55.5555555556,1,8,9,3,-,-
1125,"41205","001412","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","K‘P’¬",32,2,-,2,1,-,-,-,1,3,1,4,-,3,4,3,3,3,1,-,1,-,-,1781,56.1562500000,4,13,15,8,2,-,15,1,-,-,-,-,-,-,-,2,1,2,-,2,2,1,1,2,-,-,1,-,-,895,60.1666666667,1,7,7,4,1,-,17,1,-,2,1,-,-,-,1,1,-,2,-,1,2,2,2,1,1,-,-,-,-,886,52.6176470588,3,6,8,4,1,-
1126,"41205","001413","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b‰Ί“yδ’¬",82,1,2,1,4,1,4,2,3,-,4,10,8,7,10,6,6,7,2,4,-,-,-,4669,57.4390243902,4,43,35,19,6,-,35,1,2,-,3,1,2,2,2,-,1,2,4,3,3,3,4,2,-,-,-,-,-,1733,50.0142857143,3,20,12,6,-,-,47,-,-,1,1,-,2,-,1,-,3,8,4,4,7,3,2,5,2,4,-,-,-,2936,62.9680851064,1,23,23,13,6,-
1127,"41205","001414","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","bγ“yδ’¬",92,6,7,2,-,1,3,6,8,6,7,4,6,10,10,4,6,2,3,-,1,-,-,4343,47.7065217391,15,51,26,12,4,-,42,1,3,-,-,-,2,4,4,3,4,4,3,5,3,2,2,2,-,-,-,-,-,1997,48.0476190476,4,29,9,4,-,-,50,5,4,2,-,1,1,2,4,3,3,-,3,5,7,2,4,-,3,-,1,-,-,2346,47.4200000000,11,22,17,8,4,-
1128,"41205","001415","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","b•l’¬",97,-,-,2,2,1,2,3,4,5,7,4,5,10,9,8,12,16,4,2,1,-,-,6057,62.9432989691,2,43,52,35,7,-,48,-,-,1,-,-,1,1,2,3,3,4,4,7,4,4,5,6,3,-,-,-,-,2972,62.4166666667,1,25,22,14,3,-,49,-,-,1,2,1,1,2,2,2,4,-,1,3,5,4,7,10,1,2,1,-,-,3085,63.4591836735,1,18,30,21,4,-
1129,"41205","001416","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","‰³γ•”φ’¬",60,1,2,2,-,1,2,2,1,6,5,1,1,7,6,9,8,4,1,1,-,-,-,3422,57.5333333333,5,26,29,14,2,-,20,-,2,-,-,1,-,1,-,2,1,-,1,1,4,4,2,1,-,-,-,-,-,1103,55.6500000000,2,7,11,3,-,-,40,1,-,2,-,-,2,1,1,4,4,1,-,6,2,5,6,3,1,1,-,-,-,2319,58.4750000000,3,19,18,11,2,-
1130,"41205","001417","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","‰³‘¶’¬",40,1,4,-,-,1,-,3,3,-,2,2,4,5,5,4,5,-,1,-,-,-,-,2098,52.9500000000,5,20,15,6,1,-,14,-,1,-,-,-,-,1,2,-,1,-,2,2,2,2,1,-,-,-,-,-,-,754,54.3571428571,1,8,5,1,-,-,26,1,3,-,-,1,-,2,1,-,1,2,2,3,3,2,4,-,1,-,-,-,-,1344,52.1923076923,4,12,10,5,1,-
1131,"41205","001418","3","","","","²‰κ§","Ι–—Άs","Ι–—Ά’¬","‰³‘D‰®’¬",149,5,11,12,8,1,1,3,15,11,15,8,8,13,9,10,10,3,3,1,1,-,1,6679,45.6283783784,28,83,37,18,5,2,68,-,6,4,6,-,-,2,5,4,9,4,6,9,4,5,3,-,1,-,-,-,-,3062,45.5294117647,10,45,13,4,1,1,81,5,5,8,2,1,1,1,10,7,6,4,2,4,5,5,7,3,2,1,1,-,1,3617,45.7125000000,18,38,24,14,4,1
1132,"41205","0015","2","","","","²‰κ§","Ι–—Άs","Ό“‡’¬","",1066,65,58,67,40,31,62,64,87,90,71,60,58,52,77,42,45,47,29,12,3,-,6,45764,43.6735849057,190,615,255,136,44,1,533,36,28,34,24,16,26,38,43,51,38,29,26,28,43,18,17,19,12,2,-,-,5,21832,41.8484848485,98,319,111,50,14,-,533,29,30,33,16,15,36,26,44,39,33,31,32,24,34,24,28,28,17,10,3,-,1,23932,45.4849624060,92,296,144,86,30,1
1133,"41205","001519","3","‡Z’nζ‚ ‚θ","","001521","²‰κ§","Ι–—Άs","Ό“‡’¬","Ό“‡",825,54,47,48,30,28,54,54,63,72,57,47,43,38,61,26,36,30,20,9,2,-,6,34523,42.6526251526,149,486,184,97,31,1,413,29,22,24,19,13,23,32,31,43,29,24,20,19,37,8,12,13,9,1,-,-,5,16533,41.0220588235,75,253,80,35,10,-,412,25,25,24,11,15,31,22,32,29,28,23,23,19,24,18,24,17,11,8,2,-,1,17990,44.2712895377,74,233,104,62,21,1
1134,"41205","001520","3","","","","²‰κ§","Ι–—Άs","Ό“‡’¬","‰ΊΌ“‡",241,11,11,19,10,3,8,10,24,18,14,13,15,14,16,16,9,17,9,3,1,-,-,11241,47.1431535270,41,129,71,39,13,-,120,7,6,10,5,3,3,6,12,8,9,5,6,9,6,10,5,6,3,1,-,-,-,5299,44.6583333333,23,66,31,15,4,-,121,4,5,9,5,-,5,4,12,10,5,8,9,5,10,6,4,11,6,2,1,-,-,5942,49.6074380165,18,63,40,24,9,-
1135,"41205","001521","3","”ι“½’nζ","001519","","²‰κ§","Ι–—Άs","Ό“‡’¬","w“ΰ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1136,"41205","0021","2","","","","²‰κ§","Ι–—Άs","£Λ’¬","",848,32,29,53,39,16,43,44,36,42,42,68,69,67,51,41,61,64,34,15,2,-,-,41952,49.9716981132,114,466,268,176,51,3,406,19,15,27,25,5,19,25,16,23,17,36,36,35,27,19,28,25,7,2,-,-,-,18865,46.9655172414,61,237,108,62,9,1,442,13,14,26,14,11,24,19,20,19,25,32,33,32,24,22,33,39,27,13,2,-,-,23087,52.7330316742,53,229,160,114,42,2
1137,"41205","002102","3","","","","²‰κ§","Ι–—Άs","£Λ’¬","–{£Λ",197,17,10,15,5,2,11,16,8,14,6,13,19,11,7,6,8,15,9,4,1,-,-,8818,45.2614213198,42,105,50,37,14,1,104,12,6,10,3,1,5,9,4,6,5,7,10,7,3,3,4,6,2,1,-,-,-,4164,40.5384615385,28,57,19,13,3,1,93,5,4,5,2,1,6,7,4,8,1,6,9,4,4,3,4,9,7,3,1,-,-,4654,50.5430107527,14,48,31,24,11,-
1138,"41205","002103","3","","","","²‰κ§","Ι–—Άs","£Λ’¬","’†’Κ",264,10,13,17,14,6,16,17,12,9,11,24,19,20,13,10,18,21,11,2,1,-,-,12504,47.8636363636,40,148,76,53,14,-,123,4,5,7,7,4,6,10,5,6,4,14,10,9,9,5,7,8,3,-,-,-,-,5705,46.8821138211,16,75,32,18,3,-,141,6,8,10,7,2,10,7,7,3,7,10,9,11,4,5,11,13,8,2,1,-,-,6799,48.7198581560,24,73,44,35,11,-
1139,"41205","002104","3","","","","²‰κ§","Ι–—Άs","£Λ’¬","‘—Ά",182,3,4,9,8,5,9,6,4,10,11,17,13,19,14,11,13,18,5,3,-,-,-,9619,53.3516483516,16,102,64,39,8,-,86,2,2,7,4,-,4,3,2,5,3,9,8,10,6,5,6,9,1,-,-,-,-,4388,51.5232558140,11,48,27,16,1,-,96,1,2,2,4,5,5,3,2,5,8,8,5,9,8,6,7,9,4,3,-,-,-,5231,54.9895833333,5,54,37,23,7,-
1140,"41205","002105","3","","","","²‰κ§","Ι–—Άs","£Λ’¬","‹™`",177,2,2,10,11,3,7,5,10,7,11,13,17,13,12,11,18,10,9,6,-,-,-,9451,53.8954802260,14,97,66,43,15,2,79,1,2,2,11,-,4,3,4,5,4,5,8,7,6,5,8,2,1,1,-,-,-,3794,48.5253164557,5,51,23,12,2,-,98,1,-,8,-,3,3,2,6,2,7,8,9,6,6,6,10,8,8,5,-,-,-,5657,58.2244897959,9,46,43,31,13,2
