1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
6933,"21217","0170","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‰º‹C‘½","",684,19,35,48,32,19,23,24,42,57,47,31,34,37,55,53,41,48,23,11,5,-,-,33294,49.1754385965,102,346,236,128,39,4,334,11,17,32,10,8,10,16,20,30,25,17,15,18,32,24,19,17,9,1,3,-,-,15612,47.2425149701,60,169,105,49,13,1,350,8,18,16,22,11,13,8,22,27,22,14,19,19,23,29,22,31,14,10,2,-,-,17682,51.0200000000,42,177,131,79,26,3
6934,"21217","0180","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‰º–ì","",178,6,6,6,8,8,10,7,10,17,5,16,9,11,19,7,17,10,3,2,1,-,-,8738,49.5898876404,18,101,59,33,6,-,79,-,3,3,4,3,6,3,5,9,4,6,4,3,11,3,8,3,1,-,-,-,-,3843,49.1455696203,6,47,26,12,1,-,99,6,3,3,4,5,4,4,5,8,1,10,5,8,8,4,9,7,2,2,1,-,-,4895,49.9444444444,12,54,33,21,5,-
6935,"21217","0190","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬V‰h’¬","",315,15,11,13,15,10,17,21,15,25,20,21,18,29,28,21,12,11,9,3,-,1,-,14718,47.2238095238,39,191,85,36,13,-,158,10,6,8,9,3,6,11,8,16,7,13,10,15,9,11,8,4,3,1,-,-,-,7079,45.3037974684,24,98,36,16,4,-,157,5,5,5,6,7,11,10,7,9,13,8,8,14,19,10,4,7,6,2,-,1,-,7639,49.1560509554,15,93,49,20,9,-
6936,"21217","0200","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬––^","",62,2,3,5,-,1,4,4,7,2,2,5,3,4,5,4,5,6,-,-,-,-,-,2959,48.2258064516,10,32,20,11,-,-,30,1,-,5,-,-,1,3,5,2,-,1,1,3,1,3,1,3,-,-,-,-,-,1355,45.6666666667,6,16,8,4,-,-,32,1,3,-,-,1,3,1,2,-,2,4,2,1,4,1,4,3,-,-,-,-,-,1604,50.6250000000,4,16,12,7,-,-
6937,"21217","0210","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬––L’¬","",279,4,11,14,15,9,9,8,14,21,14,18,15,15,26,23,23,23,15,2,-,-,-,14544,52.6290322581,29,138,112,63,17,-,132,1,4,6,8,5,4,4,10,13,5,9,7,9,8,11,10,9,8,1,-,-,-,6804,52.0454545455,11,74,47,28,9,-,147,3,7,8,7,4,5,4,4,8,9,9,8,6,18,12,13,14,7,1,-,-,-,7740,53.1530612245,18,64,65,35,8,-
6938,"21217","0220","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬™è","",1436,74,97,87,62,34,40,83,104,105,66,71,70,83,107,73,76,89,51,46,15,3,-,67535,47.5299442897,258,718,460,280,115,4,645,27,57,46,32,14,20,35,53,54,26,32,37,36,48,40,23,37,17,9,2,-,-,28324,44.4131782946,130,339,176,88,28,1,791,47,40,41,30,20,20,48,51,51,40,39,33,47,59,33,53,52,34,37,13,3,-,39211,50.0714285714,128,379,284,192,87,3
6939,"21217","0230","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬”‰Í","",176,4,7,7,1,3,3,11,9,8,7,7,5,17,30,19,13,12,8,5,-,-,-,9897,56.7329545455,18,71,87,38,13,6,82,1,5,5,1,-,-,4,6,5,4,5,3,7,13,11,4,5,2,1,-,-,-,4368,53.7682926829,11,35,36,12,3,-,94,3,2,2,-,3,3,7,3,3,3,2,2,10,17,8,9,7,6,4,-,-,-,5529,59.3191489362,7,36,51,26,10,6
6940,"21217","0240","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‘¾]","",473,23,30,20,21,17,19,21,31,28,30,28,31,32,43,30,18,26,15,6,4,-,-,22098,47.2188160677,73,258,142,69,25,-,220,10,12,13,10,8,8,9,18,16,14,12,18,15,19,14,10,10,3,1,-,-,-,9871,45.3681818182,35,128,57,24,4,-,253,13,18,7,11,9,11,12,13,12,16,16,13,17,24,16,8,16,12,5,4,-,-,12227,48.8280632411,38,130,85,45,21,-
6941,"21217","0250","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‚–ì","",220,6,8,7,10,6,6,11,17,11,15,11,11,25,17,21,13,6,13,5,-,1,-,11309,51.9045454545,21,123,76,38,19,-,108,4,2,4,5,4,4,8,8,4,9,7,4,9,12,12,3,4,2,2,-,1,-,5316,49.7222222222,10,62,36,12,5,-,112,2,6,3,5,2,2,3,9,7,6,4,7,16,5,9,10,2,11,3,-,-,-,5993,54.0089285714,11,61,40,26,14,-
6942,"21217","0260","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬’J","",203,7,12,15,4,2,4,14,11,17,11,10,11,17,23,17,13,7,4,3,1,-,-,9829,48.9187192118,34,101,68,28,8,-,97,4,5,6,3,1,3,7,5,7,8,7,5,7,11,9,4,2,3,-,-,-,-,4553,47.4381443299,15,53,29,9,3,-,106,3,7,9,1,1,1,7,6,10,3,3,6,10,12,8,9,5,1,3,1,-,-,5276,50.2735849057,19,48,39,19,5,-
6943,"21217","0270","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Ž›’n","",61,3,3,1,3,2,2,3,1,1,4,3,5,10,5,-,4,4,5,2,-,-,-,3206,53.0573770492,7,34,20,15,7,-,29,2,-,1,1,2,2,1,-,1,2,1,2,5,3,-,3,1,1,1,-,-,-,1464,50.9827586207,3,17,9,6,2,-,32,1,3,-,2,-,-,2,1,-,2,2,3,5,2,-,1,3,4,1,-,-,-,1742,54.9375000000,4,17,11,9,5,-
6944,"21217","0280","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬“a’¬","",457,19,18,30,15,10,15,18,17,33,22,21,30,41,42,32,32,38,16,5,3,-,-,23289,51.4606126915,67,222,168,94,24,1,214,6,12,15,7,4,10,6,13,14,8,13,15,18,27,10,15,12,7,2,-,-,-,10539,49.7476635514,33,108,73,36,9,1,243,13,6,15,8,6,5,12,4,19,14,8,15,23,15,22,17,26,9,3,3,-,-,12750,52.9691358025,34,114,95,58,15,-
6945,"21217","0290","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬’†–ì","",243,7,5,14,13,4,11,9,13,13,14,21,18,20,21,13,19,14,8,5,1,-,-,12358,51.3559670782,26,136,81,47,14,-,117,4,3,6,8,3,7,4,7,5,6,11,8,8,15,6,8,4,-,3,1,-,-,5637,48.6794871795,13,67,37,16,4,-,126,3,2,8,5,1,4,5,6,8,8,10,10,12,6,7,11,10,8,2,-,-,-,6721,53.8412698413,13,69,44,31,10,-
6946,"21217","0300","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬“ó”V’¬","",361,14,7,16,18,14,16,11,16,15,11,29,27,40,32,20,26,15,24,7,3,-,-,18775,52.5083102493,37,197,127,75,34,-,171,7,5,7,10,7,8,5,8,9,3,14,11,19,22,7,12,8,7,1,1,-,-,8514,50.2894736842,19,94,58,29,9,-,190,7,2,9,8,7,8,6,8,6,8,15,16,21,10,13,14,7,17,6,2,-,-,10261,54.5052631579,18,103,69,46,25,-
6947,"21217","0310","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬À’¬","",308,8,12,15,19,13,15,13,17,25,27,18,16,15,23,28,23,15,3,3,-,-,-,14499,47.5746753247,35,178,95,44,6,1,156,6,5,9,9,8,8,6,9,16,11,11,4,8,11,13,13,5,2,2,-,-,-,7141,46.2756410256,20,90,46,22,4,-,152,2,7,6,10,5,7,7,8,9,16,7,12,7,12,15,10,10,1,1,-,-,-,7358,48.9078947368,15,88,49,22,2,1
6948,"21217","0320","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬–ìŒû","",77,2,3,1,2,4,3,4,3,5,6,-,4,7,10,9,5,6,3,-,-,-,-,4104,53.7987012987,6,38,33,14,3,1,39,2,1,1,1,-,2,3,2,3,4,-,1,4,5,5,2,2,1,-,-,-,-,1982,51.3205128205,4,20,15,5,1,-,38,-,2,-,1,4,1,1,1,2,2,-,3,3,5,4,3,4,2,-,-,-,-,2122,56.3421052632,2,18,18,9,2,1
6949,"21217","0330","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬M•ï","",318,10,16,10,17,7,9,9,21,19,17,26,14,29,31,23,20,22,10,7,1,-,-,16236,51.5566037736,36,168,114,60,18,-,156,6,9,5,7,5,4,7,10,7,12,12,7,16,14,13,7,11,2,2,-,-,-,7603,49.2371794872,20,87,49,22,4,-,162,4,7,5,10,2,5,2,11,12,5,14,7,13,17,10,13,11,8,5,1,-,-,8633,53.7901234568,16,81,65,38,14,-
6950,"21217","0340","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬“Œ’¬","",167,11,7,16,6,6,5,9,5,16,12,7,10,9,10,13,10,7,2,5,1,-,-,7516,45.5059880240,34,85,48,25,8,-,87,7,5,10,3,3,4,4,1,9,6,4,3,6,5,6,4,4,-,2,1,-,-,3669,42.6724137931,22,43,22,11,3,-,80,4,2,6,3,3,1,5,4,7,6,3,7,3,5,7,6,3,2,3,-,-,-,3847,48.5875000000,12,42,26,14,5,-
6951,"21217","0350","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬–{’¬","",173,5,3,9,5,6,9,11,9,18,12,10,10,9,22,9,10,8,4,2,-,1,1,8449,49.6220930233,17,99,56,25,7,-,89,1,2,7,3,3,4,5,4,10,6,5,5,4,14,4,6,2,3,-,-,-,1,4250,48.7954545455,10,49,29,11,3,-,84,4,1,2,2,3,5,6,5,8,6,5,5,5,8,5,4,6,1,2,-,1,-,4199,50.4880952381,7,50,27,14,4,-
6952,"21217","0360","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‘“‡’¬","",467,14,13,22,21,12,15,20,25,23,28,37,25,25,41,31,43,46,22,4,-,-,-,24502,52.9668094218,49,231,187,115,26,5,223,8,7,9,9,7,10,11,14,11,11,18,13,13,18,14,15,22,12,1,-,-,-,11371,51.4910313901,24,117,82,50,13,3,244,6,6,13,12,5,5,9,11,12,17,19,12,12,23,17,28,24,10,3,-,-,-,13131,54.3155737705,25,114,105,65,13,2
6953,"21217","0370","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‹{é’¬","",255,16,12,16,8,8,6,16,26,18,17,13,12,16,19,16,14,12,8,1,1,-,-,11531,45.7196078431,44,140,71,36,10,-,128,12,5,8,4,5,3,10,12,10,9,5,9,6,10,7,4,6,3,-,-,-,-,5390,42.6093750000,25,73,30,13,3,-,127,4,7,8,4,3,3,6,14,8,8,8,3,10,9,9,10,6,5,1,1,-,-,6141,48.8543307087,19,67,41,23,7,-
6954,"21217","0380","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Œü’¬","",583,14,17,26,21,22,13,18,37,36,37,36,43,45,57,46,35,37,29,12,2,-,-,30705,53.1672384220,57,308,218,115,43,2,285,6,14,12,10,13,8,10,18,16,25,20,19,22,28,19,15,16,9,5,-,-,-,14203,50.3350877193,32,161,92,45,14,-,298,8,3,14,11,9,5,8,19,20,12,16,24,23,29,27,20,21,20,7,2,-,-,16502,55.8758389262,25,147,126,70,29,2
6955,"21217","038001","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Œü’¬","‚P’š–Ú",133,-,3,2,4,4,3,4,9,8,2,10,14,14,17,7,9,9,11,2,1,-,-,7693,58.3421052632,5,72,56,32,14,2,61,-,3,-,1,3,2,2,4,5,2,7,4,5,10,4,3,4,2,-,-,-,-,3266,54.0409836066,3,35,23,9,2,-,72,-,-,2,3,1,1,2,5,3,-,3,10,9,7,3,6,5,9,2,1,-,-,4427,61.9861111111,2,37,33,23,12,2
6956,"21217","038002","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Œü’¬","‚Q’š–Ú",194,6,8,9,9,6,6,6,12,13,14,10,15,16,16,17,6,14,8,3,-,-,-,9722,50.6134020619,23,107,64,31,11,-,94,4,6,5,5,2,3,5,5,5,9,4,8,7,9,7,2,5,3,-,-,-,-,4333,46.5957446809,15,53,26,10,3,-,100,2,2,4,4,4,3,1,7,8,5,6,7,9,7,10,4,9,5,3,-,-,-,5389,54.3900000000,8,54,38,21,8,-
6957,"21217","038003","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Œü’¬","‚R’š–Ú",256,8,6,15,8,12,4,8,16,15,21,16,14,15,24,22,20,14,10,7,1,-,-,13290,52.4140625000,29,129,98,52,18,-,130,2,5,7,4,8,3,3,9,6,14,9,7,10,9,8,10,7,4,5,-,-,-,6604,51.3000000000,14,73,43,26,9,-,126,6,1,8,4,4,1,5,7,9,7,7,7,5,15,14,10,7,6,2,1,-,-,6686,53.5634920635,15,56,55,26,9,-
6958,"21217","0390","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Žá‹{","",535,14,25,41,27,6,19,21,34,40,41,41,29,43,37,42,33,25,13,4,-,-,-,25389,47.9560747664,80,301,154,75,17,-,261,5,9,23,12,5,11,13,18,23,17,22,16,18,22,17,13,14,2,1,-,-,-,12093,46.8333333333,37,155,69,30,3,-,274,9,16,18,15,1,8,8,16,17,24,19,13,25,15,25,20,11,11,3,-,-,-,13296,49.0255474453,43,146,85,45,14,-
6959,"21217","039001","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Žá‹{","‚P’š–Ú",259,9,12,15,16,3,14,14,15,17,20,26,16,21,16,15,14,10,4,2,-,-,-,11812,46.1061776062,36,162,61,30,6,-,124,3,4,6,6,2,9,8,8,12,8,14,10,7,10,5,5,6,1,-,-,-,-,5652,46.0806451613,13,84,27,12,1,-,135,6,8,9,10,1,5,6,7,5,12,12,6,14,6,10,9,4,3,2,-,-,-,6160,46.1296296296,23,78,34,18,5,-
6960,"21217","039002","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Žá‹{","‚Q’š–Ú",233,5,12,22,10,2,4,6,16,22,17,9,10,20,20,23,13,11,9,2,-,-,-,11330,49.1266094421,39,116,78,35,11,-,114,2,4,16,5,2,1,4,9,10,8,4,4,10,11,10,5,7,1,1,-,-,-,5287,46.8771929825,22,57,35,14,2,-,119,3,8,6,5,-,3,2,7,12,9,5,6,10,9,13,8,4,8,1,-,-,-,6043,51.2815126050,17,59,43,21,9,-
6961,"21217","039003","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Žá‹{","‚R’š–Ú",43,-,1,4,1,1,1,1,3,1,4,6,3,2,1,4,6,4,-,-,-,-,-,2247,52.7558139535,5,23,15,10,-,-,23,-,1,1,1,1,1,1,1,1,1,4,2,1,1,2,3,1,-,-,-,-,-,1154,50.6739130435,2,14,7,4,-,-,20,-,-,3,-,-,-,-,2,-,3,2,1,1,-,2,3,3,-,-,-,-,-,1093,55.1500000000,3,9,8,6,-,-
6962,"21217","0400","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬ŒËŽs","",98,6,4,5,3,2,3,9,3,3,5,2,8,9,10,4,5,6,10,1,-,-,-,4950,51.0102040816,15,47,36,22,11,-,45,1,2,4,2,-,1,6,-,2,2,1,4,3,6,1,2,3,4,1,-,-,-,2283,51.2333333333,7,21,17,10,5,-,53,5,2,1,1,2,2,3,3,1,3,1,4,6,4,3,3,3,6,-,-,-,-,2667,50.8207547170,8,26,19,12,6,-
6963,"21217","0410","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬•½Šâ","",43,4,4,1,1,-,2,7,3,-,1,-,5,3,7,2,1,-,1,1,-,-,-,1854,43.6162790698,9,22,12,3,2,-,21,3,3,-,1,-,-,4,2,-,-,-,1,1,5,1,-,-,-,-,-,-,-,775,37.4047619048,6,9,6,-,-,-,22,1,1,1,-,-,2,3,1,-,1,-,4,2,2,1,1,-,1,1,-,-,-,1079,49.5454545455,3,13,6,3,2,-
6964,"21217","0440","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬’©ŠJ’¬","",194,5,3,20,17,6,7,6,8,20,19,11,14,13,15,6,11,4,7,2,-,-,-,8669,45.1855670103,28,121,45,24,9,-,94,3,1,8,8,1,5,4,4,12,9,6,6,6,8,2,6,2,2,1,-,-,-,4201,45.1914893617,12,61,21,11,3,-,100,2,2,12,9,5,2,2,4,8,10,5,8,7,7,4,5,2,5,1,-,-,-,4468,45.1800000000,16,60,24,13,6,-
6965,"21217","0450","2","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬“ñƒc‰®","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6966,"21217","0460","2","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬Špì","",390,13,13,19,14,10,14,10,23,17,26,18,29,32,31,27,31,36,18,8,-,1,-,20616,53.3615384615,45,193,152,94,27,2,189,6,9,10,6,4,5,3,11,9,15,7,17,16,19,12,12,18,7,3,-,-,-,9857,52.6534391534,25,93,71,40,10,1,201,7,4,9,8,6,9,7,12,8,11,11,12,16,12,15,19,18,11,5,-,1,-,10759,54.0273631841,20,100,81,54,17,1
6967,"21217","046001","3","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬Špì","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6968,"21217","046002","3","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬Špì","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6969,"21217","046003","3","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬Špì","",115,6,6,3,6,4,5,3,5,5,8,6,6,10,6,9,10,12,5,-,-,-,-,5792,50.8652173913,15,58,42,27,5,-,52,2,5,1,1,-,1,1,2,4,3,2,4,4,5,4,4,7,2,-,-,-,-,2778,53.9230769231,8,22,22,13,2,-,63,4,1,2,5,4,4,2,3,1,5,4,2,6,1,5,6,5,3,-,-,-,-,3014,48.3412698413,7,36,20,14,3,-
6970,"21217","046004","3","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬Špì","",89,-,1,5,6,1,2,1,3,5,7,2,6,11,7,9,6,8,5,3,-,1,-,5096,57.7584269663,6,44,39,23,9,-,49,-,1,3,5,1,1,-,2,2,4,1,3,7,2,5,2,5,2,3,-,-,-,2679,55.1734693878,4,26,19,12,5,-,40,-,-,2,1,-,1,1,1,3,3,1,3,4,5,4,4,3,3,-,-,1,-,2417,60.9250000000,2,18,20,11,4,-
6971,"21217","046005","3","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬Špì","",126,7,5,6,2,3,7,4,10,6,6,7,12,7,15,4,6,10,4,5,-,-,-,6303,50.5238095238,18,64,44,25,9,2,61,4,3,5,-,1,3,1,5,3,5,3,6,4,9,1,2,4,2,-,-,-,-,2852,47.2540983607,12,31,18,8,2,1,65,3,2,1,2,2,4,3,5,3,1,4,6,3,6,3,4,6,2,5,-,-,-,3451,53.5923076923,6,33,26,17,7,1
6972,"21217","046006","3","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬Špì","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6973,"21217","046007","3","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬Špì","",60,-,1,5,-,2,-,2,5,1,5,3,5,4,3,5,9,6,4,-,-,-,-,3425,57.5833333333,6,27,27,19,4,-,27,-,-,1,-,2,-,1,2,-,3,1,4,1,3,2,4,2,1,-,-,-,-,1548,57.8333333333,1,14,12,7,1,-,33,-,1,4,-,-,-,1,3,1,2,2,1,3,-,3,5,4,3,-,-,-,-,1877,57.3787878788,5,13,15,12,3,-
6974,"21217","0470","2","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬‘å’J","",27,2,-,-,-,-,4,1,1,-,-,-,3,1,5,4,2,2,1,1,-,-,-,1523,56.9074074074,2,10,15,6,2,-,13,2,-,-,-,-,1,1,1,-,-,-,1,1,1,2,2,-,1,-,-,-,-,663,51.5000000000,2,5,6,3,1,-,14,-,-,-,-,-,3,-,-,-,-,-,2,-,4,2,-,2,-,1,-,-,-,860,61.9285714286,-,5,9,3,1,-
6975,"21217","0480","2","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬¬–³Šå","",67,3,7,6,1,-,4,2,2,5,2,4,5,4,3,7,7,2,2,1,-,-,-,3107,46.8731343284,16,29,22,12,3,-,30,-,3,4,-,-,2,2,1,2,2,1,3,3,1,3,2,-,-,1,-,-,-,1351,45.5333333333,7,16,7,3,1,-,37,3,4,2,1,-,2,-,1,3,-,3,2,1,2,4,5,2,2,-,-,-,-,1756,47.9594594595,9,13,15,9,2,-
6976,"21217","0490","2","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬ˆî‰z","",295,9,13,17,17,5,11,6,15,12,16,21,16,25,15,19,21,30,13,13,1,-,-,15405,52.7203389831,39,144,112,78,27,-,150,2,7,9,10,3,6,4,8,4,10,11,8,11,12,8,8,18,5,5,1,-,-,7768,52.2866666667,18,75,57,37,11,-,145,7,6,8,7,2,5,2,7,8,6,10,8,14,3,11,13,12,8,8,-,-,-,7637,53.1689655172,21,69,55,41,16,-
6977,"21217","049001","3","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬ˆî‰z","",123,1,3,8,13,2,6,2,5,8,4,14,6,7,4,10,10,10,5,5,-,-,-,6294,51.6707317073,12,67,44,30,10,-,62,-,2,3,9,1,4,1,4,3,3,7,3,3,4,2,5,7,-,1,-,-,-,2969,48.3870967742,5,38,19,13,1,-,61,1,1,5,4,1,2,1,1,5,1,7,3,4,-,8,5,3,5,4,-,-,-,3325,55.0081967213,7,29,25,17,9,-
6978,"21217","049002","3","","","","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬ˆî‰z","",113,6,5,5,3,1,4,4,5,3,6,5,9,12,9,2,7,13,7,6,1,-,-,6111,54.5796460177,16,52,45,34,14,-,55,2,2,2,1,1,1,3,2,-,3,4,4,6,6,2,1,7,4,3,1,-,-,3128,57.3727272727,6,25,24,16,8,-,58,4,3,3,2,-,3,1,3,3,3,1,5,6,3,-,6,6,3,3,-,-,-,2983,51.9310344828,10,27,21,18,6,-
6979,"21217","049003","3","‡ŽZ’nˆæ‚ ‚è","","0510","Šò•ŒŒ§","”ò‘ËŽs","‰Í‡’¬ˆî‰z","",59,2,5,4,1,2,1,-,5,1,6,2,1,6,2,7,4,7,1,2,-,-,-,3000,51.3474576271,11,25,23,14,3,-,33,-,3,4,-,1,1,-,2,1,4,-,1,2,2,4,2,4,1,1,-,-,-,1671,51.1363636364,7,12,14,8,2,-,26,2,2,-,1,1,-,-,3,-,2,2,-,4,-,3,2,3,-,1,-,-,-,1329,51.6153846154,4,13,9,6,1,-
