1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
872,"36203","0090","2","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","",1259,57,64,58,52,41,49,89,104,109,78,58,80,92,94,73,77,52,24,7,1,-,-,57121,45.8701350278,179,752,328,161,32,4,602,29,27,27,22,19,24,44,59,46,48,25,40,49,49,31,34,19,8,2,-,-,-,26962,45.2873754153,83,376,143,63,10,2,657,28,37,31,30,22,25,45,45,63,30,33,40,43,45,42,43,33,16,5,1,-,-,30159,46.4041095890,96,376,185,98,22,2
873,"36203","009001","3","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","Žš–ÔŠ±",216,5,9,12,14,2,5,11,16,21,17,11,19,20,12,9,18,11,4,-,-,-,-,10248,47.9444444444,26,136,54,33,4,-,101,3,3,5,5,1,-,4,10,11,11,3,9,12,6,4,7,4,3,-,-,-,-,4905,49.0643564356,11,66,24,14,3,-,115,2,6,7,9,1,5,7,6,10,6,8,10,8,6,5,11,7,1,-,-,-,-,5343,46.9608695652,15,70,30,19,1,-
874,"36203","009002","3","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","Žš¼‹‰®•~",197,23,15,9,10,5,10,17,27,17,9,3,6,11,11,11,8,4,-,1,-,-,-,7226,37.1802030457,47,115,35,13,1,2,105,13,9,9,4,3,6,5,17,6,7,2,3,5,5,6,3,2,-,-,-,-,-,3603,34.8142857143,31,58,16,5,-,1,92,10,6,-,6,2,4,12,10,11,2,1,3,6,6,5,5,2,-,1,-,-,-,3623,39.8804347826,16,57,19,8,1,1
875,"36203","009003","3","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","Žš¼‰Y",172,5,4,6,3,8,11,9,13,14,8,15,8,14,21,10,9,7,6,1,-,-,-,8468,49.7325581395,15,103,54,23,7,-,80,3,2,5,1,1,7,4,7,6,3,6,4,7,12,5,5,1,1,-,-,-,-,3773,47.6625000000,10,46,24,7,1,-,92,2,2,1,2,7,4,5,6,8,5,9,4,7,9,5,4,6,5,1,-,-,-,4695,51.5326086957,5,57,30,16,6,-
876,"36203","009004","3","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","Žš‹{ƒm‘O",130,6,5,6,6,3,2,10,9,8,8,5,5,13,13,7,9,9,5,1,-,-,-,6423,49.9076923077,17,69,44,24,6,-,63,4,2,2,5,2,1,6,3,3,4,3,3,6,9,1,3,3,2,1,-,-,-,2945,47.2460317460,8,36,19,9,3,-,67,2,3,4,1,1,1,4,6,5,4,2,2,7,4,6,6,6,3,-,-,-,-,3478,52.4104477612,9,33,25,15,3,-
877,"36203","009005","3","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","Žš¼‹‰®•~",81,1,4,1,1,3,3,8,2,2,3,4,13,4,11,7,5,6,-,3,-,-,-,4340,54.0802469136,6,43,32,14,3,1,37,1,1,-,-,2,1,5,1,-,2,1,8,1,6,3,2,2,-,1,-,-,-,1981,54.0405405405,2,21,14,5,1,1,44,-,3,1,1,1,2,3,1,2,1,3,5,3,5,4,3,4,-,2,-,-,-,2359,54.1136363636,4,22,18,9,2,-
878,"36203","009006","3","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","Žš–ÔŠ±",22,1,4,1,1,1,-,-,3,-,2,2,2,-,-,-,4,-,1,-,-,-,-,895,41.1818181818,6,11,5,5,1,-,11,-,2,-,1,1,-,-,1,-,-,2,2,-,-,-,2,-,-,-,-,-,-,452,41.5909090909,2,7,2,2,-,-,11,1,2,1,-,-,-,-,2,-,2,-,-,-,-,-,2,-,1,-,-,-,-,443,40.7727272727,4,4,3,3,1,-
879,"36203","009007","3","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","Žš“Œ‹‰®•~",117,-,2,5,4,7,3,3,5,8,12,7,5,12,12,11,11,4,5,-,1,-,-,6254,53.9529914530,7,66,44,21,6,-,54,-,-,1,1,4,2,2,4,2,8,3,4,5,4,6,4,2,2,-,-,-,-,2892,54.0555555556,1,35,18,8,2,-,63,-,2,4,3,3,1,1,1,6,4,4,1,7,8,5,7,2,3,-,1,-,-,3362,53.8650793651,6,31,26,13,4,-
880,"36203","009008","3","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","Žš“àŠJ",145,5,4,4,4,3,5,16,14,9,5,5,14,12,12,13,9,8,2,1,-,-,-,7126,49.6448275862,13,87,45,20,3,-,72,2,1,1,2,2,4,9,8,4,3,1,6,9,5,6,6,3,-,-,-,-,-,3516,49.3333333333,4,48,20,9,-,-,73,3,3,3,2,1,1,7,6,5,2,4,8,3,7,7,3,5,2,1,-,-,-,3610,49.9520547945,9,39,25,11,3,-
881,"36203","009009","3","","","","“¿“‡Œ§","¬¼“‡Žs","ŽÅ¶’¬","Žš‰¡{",179,11,17,14,9,9,10,15,15,30,14,6,8,6,2,5,4,3,1,-,-,-,-,6141,34.8072625698,42,122,15,8,1,1,79,3,7,4,3,3,3,9,8,14,10,4,1,4,2,-,2,2,-,-,-,-,-,2895,37.1455696203,14,59,6,4,-,-,100,8,10,10,6,6,7,6,7,16,4,2,7,2,-,5,2,1,1,-,-,-,-,3246,32.9600000000,28,63,9,4,1,1
882,"36203","0100","2","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","",2627,114,116,120,116,102,143,171,162,197,141,155,166,198,219,157,109,112,77,30,8,2,12,120612,46.6231357553,350,1551,714,338,117,1,1285,53,60,63,61,54,73,93,82,113,72,71,84,98,104,73,49,42,24,4,1,1,10,56213,44.5886274510,176,801,298,121,30,1,1342,61,56,57,55,48,70,78,80,84,69,84,82,100,115,84,60,70,53,26,7,1,2,64399,48.5589552239,174,750,416,217,87,-
883,"36203","010001","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žšˆä—Žç",84,7,6,2,2,2,1,10,4,6,2,5,4,3,12,8,4,4,1,1,-,-,-,3860,46.4523809524,15,39,30,10,2,-,43,4,4,1,1,1,1,5,2,4,2,1,1,1,7,4,2,2,-,-,-,-,-,1849,43.5000000000,9,19,15,4,-,-,41,3,2,1,1,1,-,5,2,2,-,4,3,2,5,4,2,2,1,1,-,-,-,2011,49.5487804878,6,20,15,6,2,-
884,"36203","010002","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žšˆä—Žç",129,5,3,3,2,2,5,5,5,18,9,9,13,11,10,7,6,8,5,3,-,-,-,6677,52.2596899225,11,79,39,22,8,-,70,3,1,2,1,1,1,2,1,15,5,5,10,7,5,4,1,3,2,1,-,-,-,3530,50.9285714286,6,48,16,7,3,-,59,2,2,1,1,1,4,3,4,3,4,4,3,4,5,3,5,5,3,2,-,-,-,3147,53.8389830508,5,31,23,15,5,-
885,"36203","010003","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žš‚{",702,22,30,35,36,34,34,29,40,53,38,51,40,61,69,46,29,30,18,4,1,-,2,32719,47.2414285714,87,416,197,82,23,-,340,11,11,16,20,21,19,18,19,29,20,26,18,30,33,18,13,10,6,-,-,-,2,15138,45.2869822485,38,220,80,29,6,-,362,11,19,19,16,13,15,11,21,24,18,25,22,31,36,28,16,20,12,4,1,-,-,17581,49.0662983425,49,196,117,53,17,-
886,"36203","010004","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žšs’n",346,25,23,25,16,17,23,29,36,30,18,26,16,14,16,16,5,5,3,2,-,-,1,12757,37.4768115942,73,225,47,15,5,-,178,13,13,13,9,12,12,14,22,13,7,13,10,5,5,9,2,2,2,1,-,-,1,6270,35.9237288136,39,117,21,7,3,-,168,12,10,12,7,5,11,15,14,17,11,13,6,9,11,7,3,3,1,1,-,-,-,6487,39.1130952381,34,108,26,8,2,-
887,"36203","010005","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žš‰ÁXƒ~¼",163,1,5,4,5,3,2,3,7,7,7,4,10,14,19,11,20,17,14,6,3,1,-,10079,62.3343558282,10,62,91,61,24,-,82,-,4,2,3,2,2,2,6,4,4,2,5,5,13,5,9,6,5,1,1,1,-,4684,57.6219512195,6,35,41,23,8,-,81,1,1,2,2,1,-,1,1,3,3,2,5,9,6,6,11,11,9,5,2,-,-,5395,67.1049382716,4,27,50,38,16,-
888,"36203","010006","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žš––ŽŸ",216,15,7,9,9,9,21,25,15,8,13,14,12,8,10,11,11,7,3,-,1,-,8,8562,41.6634615385,31,134,43,22,4,1,101,3,3,5,5,3,8,15,7,5,5,3,8,4,6,5,7,3,-,-,-,-,6,4043,43.0578947368,11,63,21,10,-,1,115,12,4,4,4,6,13,10,8,3,8,11,4,4,4,6,4,4,3,-,1,-,2,4519,40.4911504425,20,71,22,12,4,-
889,"36203","010007","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žšì“c",139,1,5,8,9,6,10,7,5,12,8,7,14,10,16,13,4,2,1,1,-,-,-,6396,46.5143884892,14,88,37,8,2,-,69,1,2,5,4,5,6,2,2,9,1,2,8,6,5,6,3,2,-,-,-,-,-,3051,44.7173913043,8,45,16,5,-,-,70,-,3,3,5,1,4,5,3,3,7,5,6,4,11,7,1,-,1,1,-,-,-,3345,48.2857142857,6,43,21,3,2,-
890,"36203","010008","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žš’ç‰Ô",108,11,2,3,2,8,13,14,6,8,2,9,3,8,7,5,3,1,2,1,-,-,-,4247,39.8240740741,16,73,19,7,3,-,52,5,-,2,-,3,10,7,2,5,2,4,2,3,3,2,2,-,-,-,-,-,-,1962,38.2307692308,7,38,7,2,-,-,56,6,2,1,2,5,3,7,4,3,-,5,1,5,4,3,1,1,2,1,-,-,-,2285,41.3035714286,9,35,12,5,3,-
891,"36203","010009","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žš”jŠÕ“¹",515,27,29,24,26,16,28,39,36,40,32,20,37,49,39,28,17,16,9,2,1,-,-,22345,43.8883495146,80,323,112,45,12,-,249,13,17,14,12,4,11,21,17,19,21,9,14,26,19,14,6,7,5,-,-,-,-,10615,43.1305220884,44,154,51,18,5,-,266,14,12,10,14,12,17,18,19,21,11,11,23,23,20,14,11,9,4,2,1,-,-,11730,44.5977443609,36,169,61,27,7,-
892,"36203","010010","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žš–íŽOŽŸ",25,-,-,-,-,2,1,4,2,-,2,1,1,8,-,-,1,-,2,1,-,-,-,1308,52.8200000000,-,21,4,4,3,-,13,-,-,-,-,1,1,4,1,-,-,1,-,5,-,-,-,-,-,-,-,-,-,575,44.7307692308,-,13,-,-,-,-,12,-,-,-,-,1,-,-,1,-,2,-,1,3,-,-,1,-,2,1,-,-,-,733,61.5833333333,-,8,4,4,3,-
893,"36203","010011","3","","","","“¿“‡Œ§","¬¼“‡Žs","“úŠJ–ì’¬","Žš‹{–Æ",200,-,6,7,9,3,5,6,6,15,10,9,16,12,21,12,9,22,19,9,2,1,1,11662,59.1030150754,13,91,95,62,31,-,88,-,5,3,6,1,2,3,3,10,5,5,8,6,8,6,4,7,4,1,-,-,1,4496,52.1781609195,8,49,30,16,5,-,112,-,1,4,3,2,3,3,3,5,5,4,8,6,13,6,5,15,15,8,2,1,-,7166,64.4821428571,5,42,65,46,26,-
894,"36203","0110","2","","","","“¿“‡Œ§","¬¼“‡Žs","V‹Œ©’¬","",383,11,23,29,16,9,9,11,22,28,18,18,16,29,37,34,25,27,12,8,1,-,-,19017,50.1527415144,63,176,144,73,21,-,187,5,12,16,8,5,5,5,11,16,5,11,5,13,21,14,15,14,5,1,-,-,-,9052,48.9064171123,33,84,70,35,6,-,196,6,11,13,8,4,4,6,11,12,13,7,11,16,16,20,10,13,7,7,1,-,-,9965,51.3418367347,30,92,74,38,15,-
895,"36203","011001","3","","","","“¿“‡Œ§","¬¼“‡Žs","V‹Œ©’¬","Žš‹`•û",122,3,12,12,6,4,3,4,9,9,9,6,8,8,5,8,8,7,1,-,-,-,-,5240,43.4508196721,27,66,29,16,1,-,58,1,6,5,3,1,1,3,4,5,2,4,3,3,4,2,5,6,-,-,-,-,-,2625,45.7586206897,12,29,17,11,-,-,64,2,6,7,3,3,2,1,5,4,7,2,5,5,1,6,3,1,1,-,-,-,-,2615,41.3593750000,15,37,12,5,1,-
896,"36203","011002","3","","","","“¿“‡Œ§","¬¼“‡Žs","V‹Œ©’¬","Žš“ŒŽR‰º",86,4,1,4,3,2,2,3,2,6,3,3,2,5,12,5,7,9,7,5,1,-,-,4975,58.3488372093,9,31,46,29,13,-,38,3,-,3,1,1,2,1,-,4,1,2,-,1,7,2,4,3,2,1,-,-,-,1986,52.7631578947,6,13,19,10,3,-,48,1,1,1,2,1,-,2,2,2,2,1,2,4,5,3,3,6,5,4,1,-,-,2989,62.7708333333,3,18,27,19,10,-
897,"36203","011003","3","","","","“¿“‡Œ§","¬¼“‡Žs","V‹Œ©’¬","Žš¼ì",95,2,6,10,6,1,2,3,3,7,5,5,1,9,9,9,5,6,4,2,-,-,-,4593,48.8473684211,18,42,35,17,6,-,48,-,2,6,4,1,1,-,2,4,2,3,-,5,6,3,4,2,3,-,-,-,-,2343,49.3125000000,8,22,18,9,3,-,47,2,4,4,2,-,1,3,1,3,3,2,1,4,3,6,1,4,1,2,-,-,-,2250,48.3723404255,10,20,17,8,3,-
898,"36203","011004","3","","","","“¿“‡Œ§","¬¼“‡Žs","V‹Œ©’¬","Žš‚“à",80,2,4,3,1,2,2,1,8,6,1,4,5,7,11,12,5,5,-,1,-,-,-,4209,53.1125000000,9,37,34,11,1,-,43,1,4,2,-,2,1,1,5,3,-,2,2,4,4,7,2,3,-,-,-,-,-,2098,49.2906976744,7,20,16,5,-,-,37,1,-,1,1,-,1,-,3,3,1,2,3,3,7,5,3,2,-,1,-,-,-,2111,57.5540540541,2,17,18,6,1,-
899,"36203","0120","2","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","",1939,60,79,94,86,75,79,82,117,141,127,124,142,150,159,133,112,91,60,18,8,1,1,93782,48.8911248710,233,1123,582,290,87,-,938,40,45,40,52,37,41,43,52,64,63,59,77,72,77,62,46,48,14,2,2,1,1,43399,46.8169690502,125,560,252,113,19,-,1001,20,34,54,34,38,38,39,65,77,64,65,65,78,82,71,66,43,46,16,6,-,-,50383,50.8326673327,108,563,330,177,68,-
900,"36203","012001","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš–îŽO",132,5,5,4,4,8,5,9,5,14,5,6,14,8,12,8,3,10,5,2,-,-,-,6379,48.8257575758,14,78,40,20,7,-,64,3,1,2,3,4,2,6,3,5,2,2,7,5,4,6,2,4,3,-,-,-,-,3077,48.5781250000,6,39,19,9,3,-,68,2,4,2,1,4,3,3,2,9,3,4,7,3,8,2,1,6,2,2,-,-,-,3302,49.0588235294,8,39,21,11,4,-
901,"36203","012002","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš–{‘º",95,3,5,8,6,3,5,4,7,7,8,8,5,3,7,5,6,1,2,2,-,-,-,4110,43.7631578947,16,56,23,11,4,-,46,2,3,4,3,1,3,2,4,4,4,3,4,1,3,2,2,1,-,-,-,-,-,1828,40.2391304348,9,29,8,3,-,-,49,1,2,4,3,2,2,2,3,3,4,5,1,2,4,3,4,-,2,2,-,-,-,2282,47.0714285714,7,27,15,8,4,-
902,"36203","012003","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","ŽšŒ´“c",142,5,4,7,5,3,7,5,10,11,7,7,13,16,11,12,7,7,5,-,-,-,-,7045,50.1126760563,16,84,42,19,5,-,72,3,3,3,4,-,6,3,4,4,4,4,9,5,6,5,4,3,2,-,-,-,-,3424,48.0555555556,9,43,20,9,2,-,70,2,1,4,1,3,1,2,6,7,3,3,4,11,5,7,3,4,3,-,-,-,-,3621,52.2285714286,7,41,22,10,3,-
903,"36203","012004","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","ŽšŽqˆÀ",63,1,-,1,3,4,6,1,-,2,2,7,10,6,6,2,3,3,6,-,-,-,-,3373,54.0396825397,2,41,20,12,6,-,32,1,-,-,3,2,3,1,-,1,2,1,6,3,5,1,1,1,1,-,-,-,-,1578,49.8125000000,1,22,9,3,1,-,31,-,-,1,-,2,3,-,-,1,-,6,4,3,1,1,2,2,5,-,-,-,-,1795,58.4032258065,1,19,11,9,5,-
904,"36203","012005","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš‹ß—¢",386,12,13,22,28,16,20,15,20,33,33,35,13,27,22,22,19,14,8,8,5,-,1,17659,46.3675324675,47,240,98,54,21,-,174,8,5,10,17,9,10,5,7,16,11,18,6,14,11,7,10,7,1,-,1,-,1,7407,43.3150289017,23,113,37,19,2,-,212,4,8,12,11,7,10,10,13,17,22,17,7,13,11,15,9,7,7,8,4,-,-,10252,48.8584905660,24,127,61,35,19,-
905,"36203","012006","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","ŽšŠâ‹à",83,1,1,1,1,4,4,3,3,1,9,4,11,6,7,10,9,6,1,1,-,-,-,4661,56.6566265060,3,46,34,17,2,-,45,1,-,-,1,3,3,3,1,-,6,2,7,3,3,5,3,4,-,-,-,-,-,2391,53.6333333333,1,29,15,7,-,-,38,-,1,1,-,1,1,-,2,1,3,2,4,3,4,5,6,2,1,1,-,-,-,2270,60.2368421053,2,17,19,10,2,-
906,"36203","012007","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš_Žqƒm“à",153,3,9,4,7,4,8,14,5,5,8,7,18,18,16,10,4,9,3,1,-,-,-,7475,49.3562091503,16,94,43,17,4,-,76,3,5,1,4,1,3,7,3,1,4,3,9,10,10,5,2,3,2,-,-,-,-,3704,49.2368421053,9,45,22,7,2,-,77,-,4,3,3,3,5,7,2,4,4,4,9,8,6,5,2,6,1,1,-,-,-,3771,49.4740259740,7,49,21,10,2,-
907,"36203","012008","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","ŽšŒ´“c",263,14,19,17,10,15,4,8,28,20,19,13,9,18,24,9,17,10,8,1,-,-,-,11543,44.3897338403,50,144,69,36,9,-,132,7,16,8,7,7,-,3,13,11,11,8,5,8,11,4,5,7,1,-,-,-,-,5364,41.1363636364,31,73,28,13,1,-,131,7,3,9,3,8,4,5,15,9,8,5,4,10,13,5,12,3,7,1,-,-,-,6179,47.6679389313,19,71,41,23,8,-
908,"36203","012009","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš’†‘º",126,5,3,3,4,3,3,8,6,8,8,6,10,12,12,12,10,7,4,2,-,-,-,6641,53.2063492063,11,68,47,23,6,-,60,4,2,1,2,1,2,5,3,3,4,3,3,8,5,5,3,5,-,1,-,-,-,2978,50.1333333333,7,34,19,9,1,-,66,1,1,2,2,2,1,3,3,5,4,3,7,4,7,7,7,2,4,1,-,-,-,3663,56.0000000000,4,34,28,14,5,-
909,"36203","012010","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš’†¼",59,2,-,3,1,1,1,2,5,2,1,7,6,7,5,7,2,3,4,-,-,-,-,3208,54.8728813559,5,33,21,9,4,-,30,2,-,2,1,-,-,1,2,1,1,3,4,4,3,4,-,1,1,-,-,-,-,1525,51.3333333333,4,17,9,2,1,-,29,-,-,1,-,1,1,1,3,1,-,4,2,3,2,3,2,2,3,-,-,-,-,1683,58.5344827586,1,16,12,7,3,-
910,"36203","012011","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš–kŒ´",92,2,7,7,3,3,4,-,7,9,7,5,5,4,8,8,8,4,1,-,-,-,-,4272,46.9347826087,16,47,29,13,1,-,43,2,2,2,1,2,4,-,3,5,4,2,3,1,2,3,4,3,-,-,-,-,-,1976,46.4534883721,6,25,12,7,-,-,49,-,5,5,2,1,-,-,4,4,3,3,2,3,6,5,4,1,1,-,-,-,-,2296,47.3571428571,10,22,17,6,1,-
911,"36203","012012","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš¼Œ´",186,1,7,13,11,9,9,8,9,19,12,14,15,9,13,10,13,6,6,1,1,-,-,8705,47.3010752688,21,115,50,27,8,-,89,1,4,6,5,5,5,4,5,6,7,6,8,4,5,6,6,4,1,1,-,-,-,4082,46.3651685393,11,55,23,12,2,-,97,-,3,7,6,4,4,4,4,13,5,8,7,5,8,4,7,2,5,-,1,-,-,4623,48.1597938144,10,60,27,15,6,-
912,"36203","012013","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš’†¼",159,6,6,4,3,2,3,5,12,10,8,5,13,16,16,18,11,11,7,-,2,1,-,8711,55.2861635220,16,77,66,32,10,-,75,3,4,1,1,2,-,3,4,7,3,4,6,6,9,9,4,5,2,-,1,1,-,4065,54.7000000000,8,36,31,13,4,-,84,3,2,3,2,-,3,2,8,3,5,1,7,10,7,9,7,6,5,-,1,-,-,4646,55.8095238095,8,41,35,19,6,-
913,"36203","012014","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c‰Y’¬","Žš‘OŽR",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
914,"36203","0130","2","","","","“¿“‡Œ§","¬¼“‡Žs","‘OŒ´’¬","",417,7,18,23,27,13,13,15,30,29,21,27,30,46,30,25,21,25,11,4,1,-,1,20117,48.8581730769,48,251,117,62,16,1,212,5,12,14,16,7,5,9,17,14,11,11,14,21,16,12,7,15,3,2,-,-,1,9633,46.1540284360,31,125,55,27,5,-,205,2,6,9,11,6,8,6,13,15,10,16,16,25,14,13,14,10,8,2,1,-,-,10484,51.6414634146,17,126,62,35,11,1
915,"36203","013001","3","","","","“¿“‡Œ§","¬¼“‡Žs","‘OŒ´’¬","Žš‹{",64,1,2,4,4,3,3,3,4,3,3,4,4,4,7,3,5,7,-,-,-,-,-,3109,49.0781250000,7,35,22,12,-,-,34,1,-,2,2,2,1,3,2,1,2,-,3,3,3,2,2,5,-,-,-,-,-,1701,50.5294117647,3,19,12,7,-,-,30,-,2,2,2,1,2,-,2,2,1,4,1,1,4,1,3,2,-,-,-,-,-,1408,47.4333333333,4,16,10,5,-,-
916,"36203","013002","3","","","","“¿“‡Œ§","¬¼“‡Žs","‘OŒ´’¬","Žš’†ìŒ´",26,-,-,-,-,1,3,-,1,2,-,3,2,3,2,3,2,1,1,1,1,-,-,1535,59.5384615385,-,15,11,6,3,-,11,-,-,-,-,1,1,-,-,1,-,1,1,1,1,2,1,1,-,-,-,-,-,627,57.5000000000,-,6,5,2,-,-,15,-,-,-,-,-,2,-,1,1,-,2,1,2,1,1,1,-,1,1,1,-,-,908,61.0333333333,-,9,6,4,3,-
917,"36203","013003","3","","","","“¿“‡Œ§","¬¼“‡Žs","‘OŒ´’¬","¼‹v•Û",93,2,2,5,9,6,3,2,5,3,8,7,9,8,7,5,4,5,2,1,-,-,-,4356,47.3387096774,9,60,24,12,3,1,44,2,1,2,4,3,2,1,2,1,5,4,4,3,4,2,2,1,-,1,-,-,-,1945,44.7045454545,5,29,10,4,1,-,49,-,1,3,5,3,1,1,3,2,3,3,5,5,3,3,2,4,2,-,-,-,-,2411,49.7040816327,4,31,14,8,2,1
918,"36203","013004","3","","","","“¿“‡Œ§","¬¼“‡Žs","‘OŒ´’¬","Žš•Ÿ“¿",141,1,8,11,10,2,1,5,10,11,9,10,9,14,5,8,9,9,6,2,-,-,1,6789,48.9928571429,20,81,39,26,8,-,71,-,6,8,7,-,-,3,5,5,4,5,4,6,4,2,2,6,2,1,-,-,1,3116,45.0142857143,14,39,17,11,3,-,70,1,2,3,3,2,1,2,5,6,5,5,5,8,1,6,7,3,4,1,-,-,-,3673,52.9714285714,6,42,22,15,5,-
